To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.11.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :app
> Task :capacitor-camera:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-community-background-geolocation:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-community-background-geolocation:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-community-background-geolocation:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-device:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-device:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-device:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-geolocation:checkKotlinGradlePluginConfigurationErrors
> Task :capacitor-geolocation:compileDebugKotlin UP-TO-DATE
> Task :capacitor-geolocation:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-geolocation:compileDebugJavaWithJavac NO-SOURCE
> Task :capacitor-geolocation:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-local-notifications:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-local-notifications:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-local-notifications:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-preferences:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-preferences:compileDebugJavaWithJavac UP-TO-DATE
> Task :capacitor-preferences:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capawesome-team-capacitor-android-foreground-service:javaPreCompileDebug UP-TO-DATE
> Task :capawesome-team-capacitor-android-foreground-service:compileDebugJavaWithJavac UP-TO-DATE
> Task :capawesome-team-capacitor-android-foreground-service:bundleLibCompileToJarDebug UP-TO-DATE
> Task :revenuecat-purchases-capacitor:compileDebugKotlin UP-TO-DATE
> Task :revenuecat-purchases-capacitor:javaPreCompileDebug UP-TO-DATE
> Task :revenuecat-purchases-capacitor:compileDebugJavaWithJavac NO-SOURCE
> Task :revenuecat-purchases-capacitor:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :capacitor-android:mergeDebugShaders UP-TO-DATE
> Task :capacitor-android:compileDebugShaders NO-SOURCE
> Task :capacitor-android:generateDebugAssets UP-TO-DATE
> Task :capacitor-android:packageDebugAssets UP-TO-DATE
> Task :capacitor-app:mergeDebugShaders UP-TO-DATE
> Task :capacitor-app:compileDebugShaders NO-SOURCE
> Task :capacitor-app:generateDebugAssets UP-TO-DATE
> Task :capacitor-app:packageDebugAssets UP-TO-DATE
> Task :capacitor-browser:mergeDebugShaders UP-TO-DATE
> Task :capacitor-browser:compileDebugShaders NO-SOURCE
> Task :capacitor-browser:generateDebugAssets UP-TO-DATE
> Task :capacitor-browser:packageDebugAssets UP-TO-DATE
> Task :capacitor-camera:mergeDebugShaders UP-TO-DATE
> Task :capacitor-camera:compileDebugShaders NO-SOURCE
> Task :capacitor-camera:generateDebugAssets UP-TO-DATE
> Task :capacitor-camera:packageDebugAssets UP-TO-DATE
> Task :capacitor-community-background-geolocation:mergeDebugShaders UP-TO-DATE
> Task :capacitor-community-background-geolocation:compileDebugShaders NO-SOURCE
> Task :capacitor-community-background-geolocation:generateDebugAssets UP-TO-DATE
> Task :capacitor-community-background-geolocation:packageDebugAssets UP-TO-DATE
> Task :capacitor-device:mergeDebugShaders UP-TO-DATE
> Task :capacitor-device:compileDebugShaders NO-SOURCE
> Task :capacitor-device:generateDebugAssets UP-TO-DATE
> Task :capacitor-device:packageDebugAssets UP-TO-DATE
> Task :capacitor-geolocation:mergeDebugShaders UP-TO-DATE
> Task :capacitor-geolocation:compileDebugShaders NO-SOURCE
> Task :capacitor-geolocation:generateDebugAssets UP-TO-DATE
> Task :capacitor-geolocation:packageDebugAssets UP-TO-DATE
> Task :capacitor-local-notifications:mergeDebugShaders UP-TO-DATE
> Task :capacitor-local-notifications:compileDebugShaders NO-SOURCE
> Task :capacitor-local-notifications:generateDebugAssets UP-TO-DATE
> Task :capacitor-local-notifications:packageDebugAssets UP-TO-DATE
> Task :capacitor-preferences:mergeDebugShaders UP-TO-DATE
> Task :capacitor-preferences:compileDebugShaders NO-SOURCE
> Task :capacitor-preferences:generateDebugAssets UP-TO-DATE
> Task :capacitor-preferences:packageDebugAssets UP-TO-DATE
> Task :capawesome-team-capacitor-android-foreground-service:mergeDebugShaders UP-TO-DATE
> Task :capawesome-team-capacitor-android-foreground-service:compileDebugShaders NO-SOURCE
> Task :capawesome-team-capacitor-android-foreground-service:generateDebugAssets UP-TO-DATE
> Task :capawesome-team-capacitor-android-foreground-service:packageDebugAssets UP-TO-DATE
> Task :revenuecat-purchases-capacitor:mergeDebugShaders UP-TO-DATE
> Task :revenuecat-purchases-capacitor:compileDebugShaders NO-SOURCE
> Task :revenuecat-purchases-capacitor:generateDebugAssets UP-TO-DATE
> Task :revenuecat-purchases-capacitor:packageDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :capacitor-community-background-geolocation:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-android:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-app:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-browser:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-camera:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-device:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-geolocation:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-local-notifications:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capacitor-preferences:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :capawesome-team-capacitor-android-foreground-service:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :revenuecat-purchases-capacitor:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:processDebugJavaRes NO-SOURCE
> Task :capacitor-android:processDebugJavaRes NO-SOURCE
> Task :capacitor-app:processDebugJavaRes NO-SOURCE
> Task :capacitor-browser:processDebugJavaRes NO-SOURCE
> Task :capacitor-camera:processDebugJavaRes NO-SOURCE
> Task :capacitor-community-background-geolocation:processDebugJavaRes NO-SOURCE
> Task :capacitor-device:processDebugJavaRes NO-SOURCE
> Task :capacitor-geolocation:processDebugJavaRes UP-TO-DATE
> Task :capacitor-local-notifications:processDebugJavaRes NO-SOURCE
> Task :capacitor-preferences:processDebugJavaRes NO-SOURCE
> Task :capawesome-team-capacitor-android-foreground-service:processDebugJavaRes NO-SOURCE
> Task :revenuecat-purchases-capacitor:processDebugJavaRes UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-android:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-android:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-android:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-app:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-app:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-app:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-browser:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-browser:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-browser:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-camera:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-camera:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-camera:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-community-background-geolocation:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-community-background-geolocation:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-community-background-geolocation:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-device:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-device:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-device:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-geolocation:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-geolocation:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-geolocation:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-local-notifications:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-local-notifications:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-local-notifications:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capacitor-preferences:mergeDebugJniLibFolders UP-TO-DATE
> Task :capacitor-preferences:mergeDebugNativeLibs NO-SOURCE
> Task :capacitor-preferences:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :capawesome-team-capacitor-android-foreground-service:mergeDebugJniLibFolders UP-TO-DATE
> Task :capawesome-team-capacitor-android-foreground-service:mergeDebugNativeLibs NO-SOURCE
> Task :capawesome-team-capacitor-android-foreground-service:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :revenuecat-purchases-capacitor:mergeDebugJniLibFolders UP-TO-DATE
> Task :revenuecat-purchases-capacitor:mergeDebugNativeLibs NO-SOURCE
> Task :revenuecat-purchases-capacitor:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugNativeLibs NO-SOURCE
> Task :app:stripDebugDebugSymbols NO-SOURCE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :capacitor-android:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-android:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-android:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-android:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-android:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-android:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-android:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-android:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-android:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-android:syncDebugLibJars UP-TO-DATE
> Task :capacitor-android:bundleDebugAar UP-TO-DATE
> Task :capacitor-android:assembleDebug UP-TO-DATE
> Task :capacitor-app:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-app:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-app:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-app:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-app:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-app:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-app:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-app:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-app:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-app:syncDebugLibJars UP-TO-DATE
> Task :capacitor-app:bundleDebugAar UP-TO-DATE
> Task :capacitor-app:assembleDebug UP-TO-DATE
> Task :capacitor-browser:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-browser:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-browser:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-browser:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-browser:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-browser:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-browser:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-browser:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-browser:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-browser:syncDebugLibJars UP-TO-DATE
> Task :capacitor-browser:bundleDebugAar UP-TO-DATE
> Task :capacitor-browser:assembleDebug UP-TO-DATE
> Task :capacitor-camera:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-camera:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-camera:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-camera:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-camera:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-camera:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-camera:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-camera:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-camera:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-camera:syncDebugLibJars UP-TO-DATE
> Task :capacitor-camera:bundleDebugAar UP-TO-DATE
> Task :capacitor-camera:assembleDebug UP-TO-DATE
> Task :capacitor-community-background-geolocation:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-community-background-geolocation:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-community-background-geolocation:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-community-background-geolocation:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-community-background-geolocation:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-community-background-geolocation:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-community-background-geolocation:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-community-background-geolocation:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-community-background-geolocation:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-community-background-geolocation:syncDebugLibJars UP-TO-DATE
> Task :capacitor-community-background-geolocation:bundleDebugAar UP-TO-DATE
> Task :capacitor-community-background-geolocation:assembleDebug UP-TO-DATE
> Task :capacitor-device:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-device:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-device:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-device:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-device:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-device:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-device:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-device:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-device:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-device:syncDebugLibJars UP-TO-DATE
> Task :capacitor-device:bundleDebugAar UP-TO-DATE
> Task :capacitor-device:assembleDebug UP-TO-DATE
> Task :capacitor-geolocation:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-geolocation:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-geolocation:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-geolocation:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-geolocation:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-geolocation:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-geolocation:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-geolocation:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-geolocation:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-geolocation:syncDebugLibJars UP-TO-DATE
> Task :capacitor-geolocation:bundleDebugAar UP-TO-DATE
> Task :capacitor-geolocation:assembleDebug UP-TO-DATE
> Task :capacitor-local-notifications:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-local-notifications:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-local-notifications:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-local-notifications:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-local-notifications:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-local-notifications:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-local-notifications:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-local-notifications:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-local-notifications:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-local-notifications:syncDebugLibJars UP-TO-DATE
> Task :capacitor-local-notifications:bundleDebugAar UP-TO-DATE
> Task :capacitor-local-notifications:assembleDebug UP-TO-DATE
> Task :capacitor-preferences:stripDebugDebugSymbols NO-SOURCE
> Task :capacitor-preferences:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :capacitor-preferences:extractDebugAnnotations UP-TO-DATE
> Task :capacitor-preferences:extractDeepLinksForAarDebug UP-TO-DATE
> Task :capacitor-preferences:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :capacitor-preferences:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :capacitor-preferences:prepareDebugArtProfile UP-TO-DATE
> Task :capacitor-preferences:prepareLintJarForPublish UP-TO-DATE
> Task :capacitor-preferences:mergeDebugJavaResource UP-TO-DATE
> Task :capacitor-preferences:syncDebugLibJars UP-TO-DATE
> Task :capacitor-preferences:bundleDebugAar UP-TO-DATE
> Task :capacitor-preferences:assembleDebug UP-TO-DATE
> Task :capawesome-team-capacitor-android-foreground-service:stripDebugDebugSymbols NO-SOURCE
> Task :capawesome-team-capacitor-android-foreground-service:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
